Ottoneu ID,Name,FG ID,FG Minor ID,MLBAM ID,Birthday,Positions,Bats,Throws,Last Check,Confidence,wOBA,vs LHP,vs RHP,q1,q2,q3,q4,q5
33609,Alec Bohm,21618,sa3007284,664761,3 Aug 1996,1B/3B,R,R,18 Jun 2025,Projection,0.333,0.341,0.322,,,,,
33619,Jonathan India,21523,sa3008178,663697,15 Dec 1996,2B,R,R,18 Jun 2025,Projection,0.327,0.330,0.320,,,,,
33622,Trevor Larnach,21501,sa3008376,663616,26 Feb 1997,OF,L,R,18 Jun 2025,Projection,0.324,0.289,0.328,,,,,
33623,Nolan Gorman,22263,sa3007017,669357,10 May 2000,2B,L,R,18 Jun 2025,Projection,0.316,0.286,0.322,,,,,
33625,Julio Rodríguez,23697,sa3005720,677594,29 Dec 2000,OF,R,R,18 Jun 2025,Projection,0.357,0.358,0.344,,,,,
33627,Nico Hoerner,21479,sa3007867,663538,13 May 1997,2B/SS,R,R,18 Jun 2025,Projection,0.320,0.323,0.318,,,,,
33634,Brice Turang,22186,sa3008294,668930,21 Nov 1999,2B,L,R,18 Jun 2025,Projection,0.309,0.284,0.318,,,,,
33635,Richie Palacios,24589,sa3006908,680700,16 May 1997,2B/OF,L,R,18 Jun 2025,Projection,0.318,0.293,0.332,,,,,
33645,Xavier Edwards,22266,sa3007018,669364,9 Aug 1999,SS,B,R,18 Jun 2025,Projection,0.325,0.322,0.324,,,,,
33650,Brayan Rocchio,23690,sa3005898,677587,13 Jan 2001,SS,B,R,18 Jun 2025,Projection,0.310,0.306,0.306,,,,,
33651,Triston Casas,22514,sa3007634,671213,15 Jan 2000,1B,L,T,18 Jun 2025,Projection,0.348,0.316,0.341,,,,,
33652,Ryan Jeffers,24618,sa3007051,680777,3 Jun 1997,C,R,R,18 Jun 2025,Projection,0.325,0.331,0.316,,,,,
33654,Cal Raleigh,21534,sa3008377,663728,26 Nov 1996,C,B,R,18 Jun 2025,Projection,0.329,0.323,0.344,,,,,
33666,Matt Vierling,21558,sa3006781,663837,16 Sep 1996,3B/OF,R,R,18 Jun 2025,Projection,0.312,0.321,0.309,,,,,
33676,Bo Naylor,21865,sa3008247,666310,21 Feb 2000,C,L,R,18 Jun 2025,Projection,0.309,0.281,0.317,,,,,
33681,Alek Thomas,23792,sa3006892,677950,28 Apr 2000,OF,L,L,18 Jun 2025,Projection,0.318,0.286,0.310,,,,,
33685,Jarren Duran,24617,sa3006786,680776,5 Sep 1996,OF,L,R,18 Jun 2025,Projection,0.328,0.293,0.328,,,,,
33905,Jhonkensy Noel,24257,sa3005579,678877,15 Jul 2001,1B/OF,R,R,18 Jun 2025,Projection,0.321,0.332,0.295,,,,,
33907,Ceddanne Rafaela,24262,sa3005581,678882,18 Sep 2000,2B/SS/OF,R,R,18 Jun 2025,Projection,0.296,0.298,0.293,,,,,
33949,Andy Pages,24816,sa3005625,681624,8 Dec 2000,OF,R,R,18 Jun 2025,Projection,0.322,0.328,0.327,,,,,
34601,Lars Nootbaar,21454,sa3006649,663457,8 Sep 1997,OF,L,R,18 Jun 2025,Projection,0.349,0.318,0.349,,,,,
34619,Brendan Donovan,24679,sa3006675,680977,16 Jan 1997,2B/3B/OF,L,R,18 Jun 2025,Projection,0.341,0.312,0.356,,,,,
34788,Lawrence Butler,22542,sa3006873,671732,10 Jul 2000,OF,L,R,18 Jun 2025,Projection,0.335,0.308,0.329,,,,,
34804,Miguel Vargas,20178,sa3006896,678246,17 Nov 1999,3B/OF,R,R,18 Jun 2025,Projection,0.314,0.324,0.314,,,,,
34921,Jake McCarthy,21622,sa3007015,664983,30 Jul 1997,OF,L,L,18 Jun 2025,Projection,0.321,0.297,0.329,,,,,
35181,Logan O'Hoppe,24729,sa3007519,681351,9 Feb 2000,C,R,R,18 Jun 2025,Projection,0.317,0.324,0.298,,,,,
35628,Ezequiel Tovar,24064,sa3008239,678662,1 Aug 2001,SS,R,R,18 Jun 2025,Projection,0.297,0.302,0.292,,,,,
35824,Steven Kwan,24610,sa3008536,680757,5 Sep 1997,OF,L,L,18 Jun 2025,Projection,0.341,0.317,0.360,,,,,
35939,Jeremy Peña,21636,sa876320,665161,22 Sep 1997,SS,R,R,18 Jun 2025,Projection,0.316,0.326,0.317,,,,,
36048,Luisangel Acuña,26548,sa3008765,682668,12 Mar 2002,2B/SS/OF,R,R,18 Jun 2025,Projection,0.294,0.301,0.285,,,,,
36325,Agustín Ramírez,,sa3009276,682663,10 Sep 2001,C/1B,R,R,18 Jun 2025,Projection,0.299,0.307,0.304,,,,,
36338,Elly De La Cruz,26668,sa3009289,682829,11 Jan 2002,SS,B,R,18 Jun 2025,Projection,0.332,0.317,0.339,,,,,
36509,Riley Greene,25976,sa3010694,682985,28 Sep 2000,OF,L,L,18 Jun 2025,Projection,0.351,0.318,0.357,,,,,
36668,Bobby Witt Jr.,25764,sa3011225,677951,14 Jun 2000,SS,R,R,18 Jun 2025,Projection,0.370,0.367,0.354,,,,,
36669,Shea Langeliers,25816,sa3010329,669127,18 Nov 1997,C,R,R,18 Jun 2025,Projection,0.323,0.332,0.314,,,,,
36683,Anthony Volpe,27647,sa3010868,683011,28 Apr 2001,SS,R,R,18 Jun 2025,Projection,0.310,0.320,0.302,,,,,
36743,Joey Ortiz,25493,sa3009889,687401,14 Jul 1998,SS/3B,R,R,18 Jun 2025,Projection,0.322,0.325,0.304,,,,,
36782,Josh Smith,21510,sa3009923,663642,5 Feb 1997,Util,L,R,18 Jun 2025,Projection,0.313,0.288,0.329,,,,,
36803,Brenton Doyle,25479,sa3009965,686668,14 May 1998,OF,R,R,18 Jun 2025,Projection,0.293,0.303,0.276,,,,,
36922,CJ Abrams,25768,sa3010152,682928,3 Oct 2000,SS,L,R,18 Jun 2025,Projection,0.324,0.292,0.339,,,,,
37072,Michael Toglia,25845,sa3010393,669911,16 Aug 1998,1B/OF,B,L,18 Jun 2025,Projection,0.305,0.305,0.285,,,,,
37091,Spencer Horwitz,26477,sa1115496,687462,14 Nov 1997,1B/2B,L,R,18 Jun 2025,Projection,0.343,0.311,0.347,,,,,
37094,Vinnie Pasquantino,27676,sa1115762,686469,10 Oct 1997,1B,L,L,18 Jun 2025,Projection,0.354,0.321,0.355,,,,,
37098,Michael Massey,27684,sa1115910,686681,22 Mar 1998,2B,L,R,18 Jun 2025,Projection,0.314,0.282,0.308,,,,,
37174,Matt Wallner,26466,sa918808,670242,12 Dec 1997,OF,L,R,18 Jun 2025,Projection,0.330,0.291,0.340,,,,,
37181,Brett Baty,26123,sa3010869,683146,13 Nov 1999,2B/3B,L,R,18 Jun 2025,Projection,0.314,0.282,0.317,,,,,
37182,Corbin Carroll,25878,sa3010593,682998,21 Aug 2000,OF,L,L,18 Jun 2025,Projection,0.357,0.326,0.376,,,,,
37216,Spencer Steer,26323,sa3010586,668715,7 Dec 1997,1B/OF,R,R,18 Jun 2025,Projection,0.325,0.333,0.307,,,,,
37257,Adley Rutschman,26288,sa3011643,668939,6 Feb 1998,C,B,R,18 Jun 2025,Projection,0.339,0.341,0.335,,,,,
37295,Michael Harris II,25931,sa3010684,671739,7 Mar 2001,OF,L,L,18 Jun 2025,Projection,0.351,0.325,0.331,,,,,
37300,Kerry Carpenter,25961,sa3010689,681481,2 Sep 1997,OF,R,R,18 Jun 2025,Projection,0.340,0.303,0.350,,,,,
37427,Francisco Alvarez,26121,sa3010862,682626,19 Nov 2001,C,R,R,18 Jun 2025,Projection,0.330,0.339,0.309,,,,,
37469,Andrew Vaughn,26197,sa3011226,683734,3 Apr 1998,1B,R,R,18 Jun 2025,Projection,0.322,0.335,0.298,,,,,
37531,Bryson Stott,26294,sa3011443,681082,6 Oct 1997,2B/SS,L,R,18 Jun 2025,Projection,0.317,0.296,0.319,,,,,
37635,Jasson Domínguez,28080,sa3014696,691176,7 Feb 2003,OF,B,R,18 Jun 2025,Projection,0.325,0.321,0.308,,,,,
37662,Tyler Fitzgerald,26208,sa3011257,666149,15 Sep 1997,SS/OF,R,R,18 Jun 2025,Projection,0.300,0.311,0.292,,,,,
37786,Josh Jung,26299,sa3011468,673962,12 Feb 1998,3B,R,R,18 Jun 2025,Projection,0.315,0.329,0.307,,,,,
37797,JJ Bleday,26368,sa3011642,668709,10 Nov 1997,OF,L,L,18 Jun 2025,Projection,0.328,0.294,0.331,,,,,
37806,Gunnar Henderson,26289,sa3011484,683002,29 Jun 2001,SS,L,R,18 Jun 2025,Projection,0.372,0.334,0.378,,,,,
37841,Michael Busch,26319,sa3011540,683737,9 Nov 1997,1B,L,R,18 Jun 2025,Projection,0.322,0.290,0.341,,,,,
38127,Ha-Seong Kim,27506,sa3011918,673490,17 Oct 1995,SS,R,R,18 Jun 2025,Projection,0.319,0.330,0.323,,,,,
38311,Justin Foscue,27501,sa3014527,679822,2 Mar 1999,2B,R,R,18 Jun 2025,Projection,0.303,0.312,0.307,,,,,
38314,Nick Gonzales,27490,sa3014510,693304,27 May 1999,2B/SS,R,R,18 Jun 2025,Projection,0.316,0.320,0.313,,,,,
38317,Austin Wells,27562,sa3014440,669224,12 Jul 1999,C,L,R,18 Jun 2025,Projection,0.317,0.283,0.318,,,,,
38319,Heston Kjerstad,31166,sa3014439,677008,12 Feb 1999,OF,L,R,18 Jun 2025,Projection,0.319,0.291,0.310,,,,,
38321,Patrick Bailey,27478,sa3014442,672275,29 May 1999,C,B,R,18 Jun 2025,Projection,0.300,0.293,0.282,,,,,
38325,Garrett Mitchell,27555,sa3014438,669003,4 Sep 1998,OF,L,R,18 Jun 2025,Projection,0.320,0.287,0.317,,,,,
38327,Pete Crow-Armstrong,27769,sa3014458,691718,25 Mar 2002,OF,L,L,18 Jun 2025,Projection,0.302,0.276,0.330,,,,,
38366,Jordan Walker,27475,sa3014464,691023,22 May 2002,OF,R,R,18 Jun 2025,Projection,0.321,0.330,0.295,,,,,
38374,Colt Keith,27899,sa3014474,690993,14 Aug 2001,2B,L,R,18 Jun 2025,Projection,0.330,0.301,0.334,,,,,
38378,Coby Mayo,28312,sa3014479,691723,10 Dec 2001,1B/3B,R,R,18 Jun 2025,Projection,0.314,0.324,0.295,,,,,
38388,Tyler Soderstrom,27467,sa3014489,691016,24 Nov 2001,C/1B,L,R,18 Jun 2025,Projection,0.318,0.289,0.329,,,,,
38389,Evan Carter,27790,sa3014490,694497,29 Aug 2002,OF,L,R,18 Jun 2025,Projection,0.322,0.289,0.335,,,,,
38398,Jordan Westburg,27815,sa3014499,676059,18 Feb 1999,2B/3B,R,R,18 Jun 2025,Projection,0.336,0.338,0.331,,,,,
38404,Masyn Winn,27479,sa3014506,691026,21 Mar 2002,SS,R,R,18 Jun 2025,Projection,0.321,0.325,0.313,,,,,
38436,Nick Yorke,27504,sa3014546,694377,2 Apr 2002,2B/OF,R,R,18 Jun 2025,Projection,0.310,0.318,0.302,,,,,
38456,Emmanuel Rodríguez,,sa3014693,691181,28 Feb 2003,OF,L,L,18 Jun 2025,Projection,0.309,0.271,0.305,,,,,
39108,Junior Caminero,28163,sa3015532,691406,5 Jul 2003,3B,R,R,18 Jun 2025,Projection,0.338,0.344,0.324,,,,,
39277,Jackson Chourio,28806,sa3015704,694192,11 Mar 2004,OF,R,R,18 Jun 2025,Projection,0.344,0.349,0.323,,,,,
39978,Colton Cowser,29591,sa3017018,681297,20 Mar 2000,OF,L,R,18 Jun 2025,Projection,0.327,0.297,0.335,,,,,
40052,Henry Davis,29617,sa3017042,680779,21 Sep 1999,C,R,R,18 Jun 2025,Projection,0.299,0.311,0.296,,,,,
40095,Marcelo Mayer,,sa3017114,691785,12 Dec 2002,SS,L,R,18 Jun 2025,Projection,0.293,0.261,0.304,,,,,
40142,Jackson Merrill,29490,sa3016829,701538,19 Apr 2003,OF,L,R,18 Jun 2025,Projection,0.347,0.319,0.350,,,,,
40188,James Wood,29518,sa3016870,695578,17 Sep 2002,OF,L,R,18 Jun 2025,Projection,0.346,0.322,0.358,,,,,
40251,Tim Tawa,,sa3016970,694374,7 Apr 1999,1B/2B/OF,R,R,18 Jun 2025,Projection,0.289,0.297,0.294,,,,,
40255,Ben Rice,29576,sa3016974,700250,22 Feb 1999,C/1B,L,R,18 Jun 2025,Projection,0.319,0.294,0.327,,,,,
40260,Jordan Lawlar,29976,sa3017662,691783,17 Jul 2002,Util,R,R,18 Jun 2025,Projection,0.303,0.314,0.289,,,,,
40266,Carson Williams,,sa3017795,700246,25 Jun 2003,SS,R,R,18 Jun 2025,Projection,0.290,0.299,0.267,,,,,
40284,Connor Norby,29592,sa3017019,681393,8 Jun 2000,2B/3B/OF,R,R,18 Jun 2025,Projection,0.309,0.317,0.301,,,,,
40317,Will Wagner,29634,sa3017079,695238,29 Jul 1998,1B/2B,L,R,18 Jun 2025,Projection,0.333,0.307,0.330,,,,,
40371,Matt McLain,29695,sa3017154,680574,6 Aug 1999,Util,R,R,18 Jun 2025,Projection,0.337,0.350,0.304,,,,,
40389,Hunter Goodman,29715,sa3017173,696100,8 Oct 1999,C/OF,R,R,18 Jun 2025,Projection,0.303,0.311,0.296,,,,,
40456,Zack Gelof,29766,sa3017286,680869,19 Oct 1999,2B,R,R,18 Jun 2025,Projection,0.302,0.306,0.311,,,,,
40508,Kyle Manzardo,29794,sa3017342,700932,18 Jul 2000,1B,L,R,18 Jun 2025,Projection,0.333,0.305,0.332,,,,,
40641,Jacob Young,29931,sa3017563,696285,27 Jul 1999,OF,R,R,18 Jun 2025,Projection,0.296,0.301,0.295,,,,,
40748,Christian Encarnacion-Strand,30011,sa3017756,687952,1 Dec 1999,1B,R,R,18 Jun 2025,Projection,0.327,0.334,0.313,,,,,
40927,Seiya Suzuki,30116,sa3018052,673548,18 Aug 1994,OF,R,R,18 Jun 2025,Projection,0.339,0.356,0.332,,,,,
41342,Josue De Paula,,sa3018591,800543,24 May 2005,OF,L,L,18 Jun 2025,Projection,0.274,0.244,0.291,,,,,
42126,Jackson Holliday,31781,sa3020241,702616,4 Dec 2003,2B,L,R,18 Jun 2025,Projection,0.316,0.289,0.319,,,,,
42146,Brooks Lee,31595,sa3019973,686797,14 Feb 2001,2B/SS/3B,B,R,18 Jun 2025,Projection,0.310,0.309,0.311,,,,,
42156,Zach Neto,31347,sa3019855,687263,31 Jan 2001,SS,R,R,18 Jun 2025,Projection,0.330,0.338,0.321,,,,,
42176,Chase DeLauter,,sa3021053,800050,8 Oct 2001,OF,L,L,18 Jun 2025,Projection,0.322,0.285,0.327,,,,,
42193,Dalton Rushing,,sa3019892,687221,21 Feb 2001,C/OF,L,R,18 Jun 2025,Projection,0.314,0.278,0.313,,,,,
42221,Drake Baldwin,,sa3019920,686948,28 Mar 2001,C,L,R,18 Jun 2025,Projection,0.302,0.268,0.322,,,,,
42408,Zach Dezenzo,31562,sa3020209,701305,11 May 2000,1B/3B,L,R,18 Jun 2025,Projection,0.306,0.312,0.293,,,,,
42409,Roman Anthony,,sa3020211,701350,13 May 2004,OF,L,R,18 Jun 2025,Projection,0.313,0.276,0.324,,,,,
42410,Alan Roden,,sa3020212,702176,22 Dec 1999,OF,L,R,18 Jun 2025,Projection,0.319,0.285,0.326,,,,,
42428,Justin Crawford,,sa3020240,702222,13 Jan 2004,OF,L,R,18 Jun 2025,Projection,0.299,0.268,0.309,,,,,
43893,Max Clark,,sa3022683,703601,21 Dec 2004,OF,L,L,18 Jun 2025,Projection,0.256,0.231,0.278,,,,,
43896,Wyatt Langford,33333,sa3022654,694671,15 Nov 2001,OF,R,R,18 Jun 2025,Projection,0.343,0.349,0.324,,,,,
43932,Nolan Schanuel,33189,sa3022430,694384,14 Feb 2002,1B,L,R,18 Jun 2025,Projection,0.336,0.312,0.353,,,,,
44003,Jacob Wilson,33266,sa3022538,805779,30 Mar 2002,SS,R,R,18 Jun 2025,Projection,0.335,0.336,0.358,,,,,
44147,Bryce Eldridge,,sa3022757,805811,20 Oct 2004,1B,L,R,18 Jun 2025,Projection,0.301,0.266,0.299,,,,,
44308,Kristian Campbell,,sa3023011,692225,28 Jun 2002,2B/SS/OF,R,R,18 Jun 2025,Projection,0.331,0.336,0.307,,,,,
44524,Jung Hoo Lee,33824,sa3012640,808982,20 Aug 1998,OF,L,R,18 Jun 2025,Projection,0.344,0.320,0.348,,,,,
45714,Cam Smith,,sa3025358,701358,22 Feb 2003,3B,R,R,18 Jun 2025,Projection,0.267,0.274,0.296,,,,,
42722,Masataka Yoshida,31837,,807799,15 Jul 1993,Util,R,R,18 Jun 2025,Projection,0.337,0.310,0.366,,,,,
23792,Jo Adell,20220,sa3004837,666176,8 Apr 1999,OF,R,R,18 Jun 2025,Projection,0.310,0.324,0.299,,,,,
42277,Jordan Beck,31431,sa3019981,687597,19 Apr 2001,OF,R,R,18 Jun 2025,Projection,0.295,0.305,0.288,,,,,
43966,Matt Shaw,,sa3022615,807713,6 Nov 2001,2B/SS/3B,R,R,18 Jun 2025,Projection,0.312,0.322,0.312,,,,,
18890,Edmundo Sosa,17022,sa736859,624641,6 Mar 1996,2B/SS/3B,R,R,18 Jun 2025,Projection,0.298,0.303,0.293,,,,,
37843,Kameron Misner,26374,sa3011656,670224,8 Jan 1998,OF,L,L,18 Jun 2025,Projection,0.280,0.254,0.288,,,,,
14914,Nick Castellanos,11737,sa548164,592206,4 Mar 1992,OF,R,R,18 Jun 2025,Projection,0.317,0.329,0.312,,,,,
38402,Thomas Saggese,27883,sa3014503,695336,10 Apr 2002,2B/SS,R,R,18 Jun 2025,Projection,0.295,0.303,0.292,,,,,
44057,Luke Keaschall,,sa3022614,807712,15 Aug 2002,2B,R,R,18 Jun 2025,Projection,0.311,0.318,0.311,,,,,
26080,Christopher Morel,21897,sa3003171,666624,24 Jun 1999,2B/3B/OF,R,R,18 Jun 2025,Projection,0.323,0.334,0.307,,,,,
42304,Chase Meidroth,,sa3020011,805367,23 Jul 2001,SS/3B,R,R,18 Jun 2025,Projection,0.318,0.322,0.324,,,,,
37480,Kyle Stowers,26151,sa1115829,669065,2 Jan 1998,OF,L,L,18 Jun 2025,Projection,0.308,0.284,0.313,,,,,
45708,Christian Moore,,sa3025168,695681,21 Oct 2002,2B,R,R,18 Jun 2025,Projection,0.297,0.305,0.279,,,,,